,storet_code,state,name,county,source,state.u,X,State,County,Lat,Long
21,1207,FLORIDA,DOCTOR'S LAKE,CLAY,475,FLORIDA,95,Florida,Clay,30.15,81.704167
22,1208,FLORIDA,LAKE DORA,LAKE,475,FLORIDA,96,Florida,Lake,28.788889,81.7125
23,1209,FLORIDA,LAKE EFFIE,POLK,475,FLORIDA,97,Florida,Polk,27.909167,81.606111
24,1210,FLORIDA,LAKE GEORGE,"PUTNAM,VOLUSIA",475,FLORIDA,98,Florida,Volusia,29.215278,81.580556
25,1211,FLORIDA,LAKE GIBSON,POLK,475,FLORIDA,99,Florida,Polk,28.108333,81.956111
26,1212,FLORIDA,GLENADA LAKE,HIGHLANDS,475,FLORIDA,100,Florida,Highlands,27.564722,81.509722
27,1214,FLORIDA,LAKE GRIFFIN,LAKE,475,FLORIDA,101,Florida,Lake,28.834167,81.868889
28,1215,FLORIDA,LAKE HAINES,POLK,475,FLORIDA,102,Florida,Polk,28.09,81.708611
29,1219,FLORIDA,HORSESHOE LAKE,SEMINOLE,475,FLORIDA,104,Florida,Seminole,28.637222,81.1375
30,1220,FLORIDA,LAKE HOWELL,SEMINOLE,475,FLORIDA,105,Florida,Seminole,28.640278,81.304167
31,1221,FLORIDA,LAKE ISTOKPOGA,HIGHLANDS,475,FLORIDA,106,Florida,Highlands,27.317778,81.294444
32,1223,FLORIDA,LAKE JESSUP,SEMINOLE,475,FLORIDA,107,Florida,Seminole,28.711111,81.227778
33,1224,FLORIDA,LAKE KISSIMMEE,OSCEOLA,475,FLORIDA,108,Florida,Osceola,27.948056,81.315
34,1227,FLORIDA,LAKE LULU,POLK,475,FLORIDA,109,Florida,Polk,27.995833,81.721389
35,1228,FLORIDA,LAKE MARION,POLK,475,FLORIDA,110,Florida,Polk,28.088611,81.534722
36,1229,FLORIDA,LAKE MINNEHAHA,ORANGE,475,FLORIDA,111,Florida,Orange,28.631667,81.355556
37,1230,FLORIDA,LAKE MINNEOLA,LAKE,475,FLORIDA,112,Florida,Lake,28.576389,81.763889
38,1231,FLORIDA,LAKE MONROE,"SEMINOLE, VOLUSIA",475,FLORIDA,113,Florida,Volusia,28.833889,81.315556
39,1232,FLORIDA,LAKE OKEECHOBEE,GLADESQHENDRYQHARTINAOKEECHOBEEQPALM BEACHoST LUCIE,475,FLORIDA,114,Florida,Palm Beach,26.836111,80.822222
40,1234,FLORIDA,LAKE POINSETT,BREVARD ORANGE OSCEOLA,475,FLORIDA,115,Florida,Brevard,28.35,80.863056
41,1236,FLORIDA,REEDY LAKE,POLK,475,FLORIDA,116,Florida,Polk,27.738889,81.516944
42,1238,FLORIDA,SOUTH LAKE,BREVARD,475,FLORIDA,117,Florida,Lake,28.616389,80.868889
43,1239,FLORIDA,LAKE TALQUIN,GADSOEN LEON,475,FLORIDA,118,Florida,Leon,30.390833,84.644722
44,1241,FLORIDA,LAKE TOHOPEKALIGA,OSCEOLA,475,FLORIDA,120,Florida,Osceola,28.268889,81.4
45,1242,FLORIDA,TROUT LAKE,LAKE,475,FLORIDA,121,Florida,Lake,28.866111,81.683056
46,1243,FLORIDA,LAKE WEOHYAKAPKA,POLK,475,FLORIDA,122,Florida,Polk,27.802222,81.431389
47,1246,FLORIDA,LAKE YALE,LAKE,475,FLORIDA,123,Florida,Lake,28.926111,81.753889
48,1247,FLORIDA,LAKE MUNSON,LEON,475,FLORIDA,124,Florida,Leon,30.370556,84.313056
49,1248,FLORIDA,LAKE SEMINOLE,PINELLAS,475,FLORIDA,125,Florida,Pinellas,27.866667,82.779167
50,1249,FLORIDA,LAWNE LAKE,ORANGE,475,FLORIDA,126,Florida,Orange,28.563056,81.436944
51,1250,FLORIDA,LAKE TARPON,PINELLAS,475,FLORIDA,127,Florida,Pinellas,28.138611,82.723056
52,1252,FLORIDA,LAKE ELOISE,POLK,475,FLORIDA,128,Florida,Polk,27.991111,81.704722
53,1258,FLORIDA,LAKE JESSIE,POLK,475,FLORIDA,129,Florida,Polk,28.056389,81.763333
54,1261,FLORIDA,EAST LAKE TOHOPEKALIGA,OSCEOLA,475,FLORIDA,130,Florida,Osceola,28.330278,81.254444
55,1301,GEORGIA,ALLATOONA RESERVOIR,BARTON CHEROKEE c088,475,GEORGIA,132,Georgia,Bartow,34.165,84.725833
56,1302,GEORGIA,LAKE BLACKSHEAR,CRISP DOOLY LEE SUMTER HORTH,475,GEORGIA,133,Georgia,Crisp,31.8475,83.940833
57,1303,GEORGIA,CHATUGE LAKE,TORNS GA; CLAY NC,475,GEORGIA,134,Georgia,Towns,34.973056,83.770833
58,1304,GEORGIA,CLARK HILL RESERVOIR,NA,475,GEORGIA,135,Georgia,Columbia,33.661944,82.199444
59,1309,GEORGIA,JACKSON LAKE,BUTTS JASPER NERTON,475,GEORGIA,136,Georgia,Jasper,33.321667,83.841111
60,1310,GEORGIA,SIDNEY LANIER LAKE,DAHSON FORSYTH GRINNETT HALL LUMPKIN,475,GEORGIA,137,Georgia,Gwinnett,34.161111,84.073611
61,1311,GEORGIA,NOTTELY RESERVOIR,UNION,475,GEORGIA,138,Georgia,Union,34.9575,84.090833
62,1313,GEORGIA,SINCLAIR LAKE,8ALDMINMANCOCK PUTNAM,475,GEORGIA,140,Georgia,Baldwin,32.143056,83.205556
63,1316,GEORGIA,BLUE RIDGE LAKE,FANNIN,475,GEORGIA,142,Georgia,Fannin,34.881111,84.279722
64,1317,GEORGIA,LAKE HARDING,HARRIS GA CHAMBERSo LEE AL,475,GEORGIA,143,Georgia,Harris,32.664444,85.091389
65,1318,GEORGIA,BURTON LAKE,RABUN,475,GEORGIA,144,Georgia,Rabun,34.8,83.541667
66,1319,GEORGIA,HIGH FALLS POND,RUTTS LAMAR MONROE,475,GEORGIA,145,Georgia,Monroe,33.179444,84.020556
67,1601,IDAHO,AMERICAN FALLS RESERVOIR,BANNOCK BINGHAM PORER,477,IDAHO,147,Idaho,Power,42.7875,112.870833
68,1602,IDAHO,CASCADE RESERVOIR,VALLEY,477,IDAHO,148,Idaho,Valley,44.5325,116.0525
69,1603,IDAHO,COEUR D'ALENE LAKE,SENEMAM KOOTENAI,477,IDAHO,149,Idaho,Kootenai,47.657778,116.788889
70,1604,IDAHO,DWORSHAK RESERVOIR,CLEARRATER,477,IDAHO,150,Idaho,Clearwater,46.518333,116.290278
71,1605,IDAHO,HAUSER LAKE,KOOTENAI,477,IDAHO,151,Idaho,Kootenai,47.774444,117.0125
72,1606,IDAHO,HAYDEN LAKE,KOOTENAI,477,IDAHO,152,Idaho,Kootenai,47.791389,116.696389
73,1607,IDAHO,ISLAND PARK RESERVOIR,FREMONT,477,IDAHO,153,Idaho,Fremont,44.394722,111.553611
74,1608,IDAHO,LAKE LOWELL,CANYON,477,IDAHO,154,Idaho,Canyon,43.533611,116.623056
75,1609,IDAHO,MAGIC RESERVOIR,CAMAS BLAINE,477,IDAHO,155,Idaho,Blaine,43.257778,114.3575
76,1610,IDAHO,PALISADES RESERVOIR,"RONNEVILLE ID, LINCOLN MY",477,IDAHO,156,Idaho,Bonneville,43.185,111.076944
77,1611,IDAHO,PAYETTE LAKE,VALLEY,477,IDAHO,157,Idaho,Valley,44.926389,116.110278
78,1612,IDAHO,LOWER TWIN LAKES,KOOTENAI,477,IDAHO,158,Idaho,Kootenai,47.890833,116.883333
79,1613,IDAHO,UPPER TWIN LAKES,KOOTENAI,477,IDAHO,159,Idaho,Kootenai,47.8875,116.919444
80,1703,ILLINOIS,BLOOMINGTON LAKE,MCLEAN,475,ILLINOIS,162,Illinois,Mclean,40.661944,88.938889
81,1706,ILLINOIS,CARLYLE RESERVOIR,BOND CLINTON FAYETTE,475,ILLINOIS,163,Illinois,Clinton,38.728611,89.270556
82,1708,ILLINOIS,LAKE CHARLESTON,COLES,475,ILLINOIS,164,Illinois,Coles,39.458333,88.140278
83,1711,ILLINOIS,COFFEEN LAKE,MONTGOMERY,475,ILLINOIS,165,Illinois,Montgomery,39.0375,89.386111
84,1712,ILLINOIS,CRAB ORCHARD LAKE,JACKSON MILLIAMSON,475,ILLINOIS,166,Illinois,Williamson,37.730556,89.141667
85,1714,ILLINOIS,LAKE DECATUR,MACON,475,ILLINOIS,167,Illinois,Macon,39.825,88.953056
86,1725,ILLINOIS,LONG LAKE,LAKE,475,ILLINOIS,168,Illinois,Lake,42.375833,88.136111
87,1726,ILLINOIS,LAKE LOU YAEGER,MONTGOMERY,475,ILLINOIS,169,Illinois,Montgomery,39.1875,89.599444
88,1727,ILLINOIS,LAKE MARIE,LAKE,475,ILLINOIS,170,Illinois,Lake,42.466111,88.138333
89,1733,ILLINOIS,PISTAKEE LAKE,LAKE,475,ILLINOIS,171,Illinois,Mchenry,42.388333,88.206111
90,1735,ILLINOIS,RENO LAKE,FRANKLIN JEFFERSON,475,ILLINOIS,172,Illinois,Franklin,38.043056,88.951389
91,1739,ILLINOIS,SHELBYVILLE RESERVOIR,SHELBY MOULTRIE,475,ILLINOIS,173,Illinois,Shelby,39.408333,88.775
92,1740,ILLINOIS,HIGHLAND SILVER LAKE,MADISON,475,ILLINOIS,174,Illinois,Madison,38.768056,89.697222
93,1742,ILLINOIS,LAKE SPRINGFIELD,SANGAHON,475,ILLINOIS,175,Illinois,Sangamon,39.687222,89.649444
94,1748,ILLINOIS,LAKE VERMILION,VERMILION,475,ILLINOIS,176,Illinois,Vermilion,40.156667,87.650833
95,1750,ILLINOIS,WONDER LAKE,HCHENRY,475,ILLINOIS,177,Illinois,Mchenry,42.4,88.344444
96,1751,ILLINOIS,LAKE STOREY,KNOX,475,ILLINOIS,178,Illinois,Knox,40.988889,90.408333
97,1752,ILLINOIS,DEPUE LAKE,BUREAU,475,ILLINOIS,179,Illinois,Bureau,41.310556,89.319167
98,1753,ILLINOIS,SANGCHRIS LAKE,CHRISTIAN,475,ILLINOIS,180,Illinois,Christian,39.644444,89.480556
99,1754,ILLINOIS,HOLIDAY LAKE,LASALLE,475,ILLINOIS,181,Illinois,La Salle,41.624444,88.658333
100,1755,ILLINOIS,FOX LAKE CHAIN,LAKE,475,ILLINOIS,182,Illinois,Lake,42.4175,88.141111
101,1756,ILLINOIS,GRASS LAKE,LAKE,475,ILLINOIS,183,Illinois,Lake,42.432778,88.163889
102,1757,ILLINOIS,EAST LOON LAKE,LAKE,475,ILLINOIS,184,Illinois,Lake,42.455,88.073611
103,1758,ILLINOIS,SLOCUM LAKE,LAKE,475,ILLINOIS,185,Illinois,Lake,42.259444,88.188889
104,1759,ILLINOIS,CEDAR LAKE,LAKE,475,ILLINOIS,186,Illinois,Lake,42.421389,88.089444
105,1761,ILLINOIS,LAKE WEE-MA-TUK,FULTON,475,ILLINOIS,187,Illinois,Fulton,40.532222,90.170556
106,1762,ILLINOIS,RACCOON LAKE,MARION,475,ILLINOIS,188,Illinois,Marion,38.544444,89.104167
107,1763,ILLINOIS,BALDWIN LAKE,RANDOLPH,475,ILLINOIS,189,Illinois,Randolph,38.206944,89.865278
108,1764,ILLINOIS,LAKE VANDALIA,FAYETTE,475,ILLINOIS,190,Illinois,Fayette,39.009722,89.120833
109,1765,ILLINOIS,OLD BEN MINE RESERVOIR,FRANKLIN,475,ILLINOIS,191,Illinois,Franklin,38.104167,89.0125
110,1766,ILLINOIS,HORSESHOE LAKE,MADISON,475,ILLINOIS,192,Illinois,Madison,38.683611,90.113333
111,1805,INDIANA,CATARACT LAKE,"OWEN, PUTNAM",475,INDIANA,193,Indiana,Owen,39.453611,86.843333
112,1811,INDIANA,GEIST RESERVOIR,"HAMILTON, MARION",475,INDIANA,194,Indiana,Hamilton,39.933056,85.938056
113,1817,INDIANA,JAMES LAKE,KOSCIUSKO,475,INDIANA,195,Indiana,Kosciusko,41.317222,85.726667
114,1827,INDIANA,MISSISSINEWA RESERVOIR,"GRANT, MIAMI, WABASH",475,INDIANA,196,Indiana,Wabash,40.670833,85.802778
115,1828,INDIANA,MONROE RESERVOIR,BRORN MONROE,475,INDIANA,197,Indiana,Monroe,39.008611,86.515833
116,1829,INDIANA,MORSE RESERVOIR,HAMILTON,475,INDIANA,198,Indiana,Hamilton,40.073611,86.05
117,1836,INDIANA,WAWASEE LAKE,KOSCIUSKO,475,INDIANA,199,Indiana,Kosciusko,41.392778,85.679167
118,1837,INDIANA,WEBSTER LAKE,KOSCIUSKO,475,INDIANA,200,Indiana,Kosciusko,41.328611,85.674444
119,1839,INDIANA,WHITEWATER LAKE,UNION,475,INDIANA,201,Indiana,Union,39.605278,84.971389
120,1840,INDIANA,WINONA LAKE,KOSCIUSKO,475,INDIANA,202,Indiana,Kosciusko,41.2175,85.8275
121,1841,INDIANA,WESTLER LAKE,LAGRANGE,475,INDIANA,203,Indiana,Lagrange,41.538889,85.396667
122,1842,INDIANA,WITMER LAKE,LAGRANGE,475,INDIANA,204,Indiana,Lagrange,41.534167,85.384722
123,1843,INDIANA,LAKE MAXINKUCKEE,MARSHALL,475,INDIANA,205,Indiana,Marshall,41.214167,86.411667
124,1844,INDIANA,LAKE TIPPECANOE,KOSCIUSKO,475,INDIANA,206,Indiana,Kosciusko,41.329444,85.779722
125,1845,INDIANA,DALLAS LAKE,LAGRANGE,475,INDIANA,207,Indiana,Lagrange,41.548056,85.416667
126,1846,INDIANA,OLIN LAKE,LAGRANGE,475,INDIANA,208,Indiana,Lagrange,41.563611,85.396111
127,1847,INDIANA,OLIVER LAKE,LAGRANGE,475,INDIANA,209,Indiana,Lagrange,41.571389,85.404167
128,1848,INDIANA,SYLVAN LAKE,NOBLE,475,INDIANA,210,Indiana,Noble,41.486389,85.355556
129,1849,INDIANA,HOVEY LAKE,POSEY,475,INDIANA,211,Indiana,Posey,37.820833,87.954444
130,1850,INDIANA,VERSAILLES LAKE,RIPLEY,475,INDIANA,212,Indiana,Ripley,39.081111,85.234722
131,1851,INDIANA,BASS LAKE,STARKE,475,INDIANA,213,Indiana,Starke,41.216667,86.601389
132,1852,INDIANA,CROOKED LAKE,STEUBEN,475,INDIANA,214,Indiana,Steuben,41.673056,85.041111
133,1853,INDIANA,JAMES LAKE,STEUBEN,475,INDIANA,215,Indiana,Steuben,41.692778,85.024444
134,1854,INDIANA,LONG LAKE,STEUBEN,475,INDIANA,216,Indiana,Steuben,41.5825,85.031944
135,1855,INDIANA,PIGEON LAKE,STEUBEN,475,INDIANA,217,Indiana,Steuben,41.638611,84.941667
136,1856,INDIANA,MARSH LAKE,STEUBEN,475,INDIANA,218,Indiana,Steuben,41.72,84.9025
137,1857,INDIANA,HAMILTON LAKE,STEUBEN,475,INDIANA,219,Indiana,Steuben,41.540278,84.918333
138,1901,IOWA,LAKE AHQUABI,MARREN,476,IOWA,220,Iowa,Warren,41.291667,93.592222
139,1902,IOWA,BIG CREEK RESERVOIR,POLK,476,IOWA,221,Iowa,Boone,42.09,94.048333
140,1903,IOWA,BLACK HAWK LAKE,SAC,476,IOWA,222,Iowa,Sac,42.3,95.0125
141,1904,IOWA,CLEAR LAKE,CERRO GORDO,476,IOWA,223,Iowa,Cerro Gordo,43.125,93.4
142,1906,IOWA,LOST ISLAND LAKE,CLAYoPALO ALTO,476,IOWA,225,Iowa,Palo Alto,43.145833,94.908333
143,1907,IOWA,LAKE MACBRIDE,JOHNSON,476,IOWA,226,Iowa,Johnson,41.793056,91.573056
144,1908,IOWA,PRAIRIE ROSE LAKE,SHELRY,476,IOWA,227,Iowa,Shelby,41.6,95.033333
145,1909,IOWA,RATHBUN RESERVOIR,APPANOOSELUCASM0NR0EHAYNE,476,IOWA,228,Iowa,Appanoose,40.825,92.8925
146,1910,IOWA,RED ROCK RESERVOIR,MARION,476,IOWA,229,Iowa,Marion,41.369167,92.975278
147,1911,IOWA,ROCK CREEK LAKE,NA,476,IOWA,537,Not Assigned,,41.740833,92.855556
148,1912,IOWA,SILVER LAKE,HORTH,476,IOWA,538,Not Assigned,,43.483333,92.416667
149,1913,IOWA,SPIRIT LAKE,DICKINSON,476,IOWA,230,Iowa,Dickinson,43.455833,95.102222
150,1914,IOWA,VIKING LAKE,MONTGOMERY,476,IOWA,231,Iowa,Montgomery,40.966667,95.033333
151,1915,IOWA,WEST OKOBOJI LAKE,DICKINSON,476,IOWA,232,Iowa,Dickinson,43.373611,95.159722
152,2001,KANSAS,CEDAR BLUFF RESERVOIR,TREGO,476,KANSAS,233,Kansas,Trego,38.783333,99.725
153,2002,KANSAS,COUNCIL GROVE RESERVOIR,MORRIS,476,KANSAS,234,Kansas,Morris,38.683333,96.5
154,2003,KANSAS,ELK CITY RESERVOIR,MONTGOMERY,476,KANSAS,235,Kansas,Montgomery,37.275,95.788333
155,2004,KANSAS,FALL RIVER RESERVOIR,GREENHOOD,476,KANSAS,236,Kansas,Greenwood,37.647222,96.061111
156,2005,KANSAS,JOHN REDMOND RESERVOIR,COFFEY LYON,476,KANSAS,237,Kansas,Coffey,38.243056,95.756389
157,2006,KANSAS,KANOPOLIS RESERVOIR,ELLSUORIH,476,KANSAS,238,Kansas,Ellsworth,38.610556,97.967222
158,2007,KANSAS,MARION RESERVOIR,MARION,476,KANSAS,239,Kansas,Marion,38.374167,97.079167
159,2008,KANSAS,MELVERN RESERVOIR,OSAGE,476,KANSAS,240,Kansas,Osage,38.510278,95.709444
160,2009,KANSAS,MILFORD RESERVOIR,CLAY GEARY,476,KANSAS,241,Kansas,Geary,39.077778,96.8975
161,2010,KANSAS,NORTON RESERVOIR,NORTON,476,KANSAS,242,Kansas,Norton,39.79,99.988889
162,2011,KANSAS,PERRY RESERVOIR,JEFFERSON,476,KANSAS,243,Kansas,Jefferson,39.114444,95.427778
163,2012,KANSAS,POMONA RESERVOIR,NA,476,KANSAS,244,Kansas,Osage,38.650556,95.563611
164,2013,KANSAS,TORONTO RESERVOIR,GREENHOOD HOODSON,476,KANSAS,245,Kansas,Woodson,37.747222,95.924722
165,2014,KANSAS,TUTTLE CREEK RESERVOIR,MARSHALL POTTARATOMIE RILEY,476,KANSAS,246,Kansas,Riley,39.255278,96.603056
166,2015,KANSAS,WILSON RESERVOIR,RUSSELL,476,KANSAS,247,Kansas,Russell,38.958333,98.498611
167,2101,KENTUCKY,CUMBERLAND LAKE,NA,475,KENTUCKY,248,Kentucky,Russell,36.865278,85.145833
168,2102,KENTUCKY,DALE HOLLOW RESERVOIR,CLINTON CUMBERLAND KY CLAY OVERTON PICKETT TN,475,KENTUCKY,665,Tennessee,Clay,36.539722,85.446944
169,2103,KENTUCKY,HERRINGTON LAKE,DOYLE GARRARD MERCER,475,KENTUCKY,249,Kentucky,Mercer,37.781389,84.709444
170,2104,KENTUCKY,KENTUCKY LAKE,CALLOMAY TRIGG ET AL KY1 HARDIN DECATUR ET AL TN,475,KENTUCKY,250,Kentucky,Livingston,37,88.258889
171,2105,KENTUCKY,BARREN RIVER RESERVOIR,ALLEN BARREN,475,KENTUCKY,251,Kentucky,Barren,36.891111,86.121389
172,2201,LOUISIANA,ANACOCO LAKE,VERNON,476,LOUISIANA,253,Louisiana,Vernon,31.095278,93.389167
173,2202,LOUISIANA,BRUIN LAKE,TENSAS,476,LOUISIANA,254,Louisiana,Tensas,31.977778,91.25
174,2203,LOUISIANA,LAKE HISTINEAU,BIENVILLEI ROSSIER HEBSTER,476,LOUISIANA,255,Louisiana,Bossier,32.330833,93.431944
175,2204,LOUISIANA,BLACK BAYOU RESERVOIR,rADDD,476,LOUISIANA,256,Louisiana,Caddo,32.8925,93.899444
176,2205,LOUISIANA,BUNDICK LAKE,REAUREGARO,476,LOUISIANA,257,Louisiana,Beauregard,30.727222,93.095278
177,2207,LOUISIANA,COCODRIE LAKE,CONCORUIA,476,LOUISIANA,258,Louisiana,Concordia,31.505556,91.727778
178,2208,LOUISIANA,COTILE RESERVOIR,RAPIDES,476,LOUISIANA,259,Louisiana,Rapides,31.325,92.733333
179,2209,LOUISIANA,LAKE CONCORDIA,CONCORDIA,476,LOUISIANA,260,Louisiana,Concordia,31.678611,91.488056
180,2210,LOUISIANA,CROSS LAKE,CADDO,476,LOUISIANA,261,Louisiana,Caddo,32.529167,93.916111
181,2211,LOUISIANA,BAYOU D'ARBONNE LAKE,UNION?¯ LINCOLN,476,LOUISIANA,262,Louisiana,Union,32.707778,92.342778
182,2212,LOUISIANA,FALSE RIVER LAKE,POINTE COUPEE,476,LOUISIANA,263,Louisiana,Pointe Coupee,31.611111,91.441667
183,2213,LOUISIANA,INDIAN CREEK RESERVOIR,RAPTOES,476,LOUISIANA,264,Louisiana,Rapides,31.279167,92.7625
184,2214,LOUISIANA,SALINE LAKE,LASALLE,476,LOUISIANA,265,Louisiana,La Salle,31.850556,92.946389
185,2215,LOUISIANA,TURKEY CREEK LAKE,FRANKLIN,476,LOUISIANA,266,Louisiana,Franklin,31.906944,91.765278
186,2216,LOUISIANA,LAKE VERRET,ASSUMPTION,476,LOUISIANA,267,Louisiana,Assumption,29.943889,91.189444
187,2217,LOUISIANA,LAKE VERNON,VERNON,476,LOUISIANA,268,Louisiana,Vernon,31.177222,93.357778
188,2219,LOUISIANA,BLACK LAKE,NATCHITOCHES RED RIVER,476,LOUISIANA,269,Louisiana,Caddo,31.966667,93.05
189,2220,LOUISIANA,COCODRIE LAKE,RAPIDES,476,LOUISIANA,270,Louisiana,Rapides,30.933333,92.48
190,2304,MAINE,ESTES LAKE,YORK,474,MAINE,272,Maine,York,43.423333,70.668333
191,2306,MAINE,LONG LAKE,CUMBERLAND,474,MAINE,273,Maine,Cumberland,43.971667,70.601667
192,2308,MAINE,MATTAWAMKEAG LAKE,AROOSTOOK,474,MAINE,274,Maine,Aroostook,45.9575,68.151667
193,2309,MAINE,MOOSEHEAD LAKE,PISCATAQUIS,474,MAINE,539,Not Assigned,,45.463333,69.596667
194,2310,MAINE,RANGELEY LAKE,FRANKLIN,474,MAINE,540,Not Assigned,,44.966667,70.65
195,2311,MAINE,SEBAGO LAKE,CUMBERLAND,474,MAINE,541,Not Assigned,,43.766667,70.523333
196,2312,MAINE,SEBASTICOOK LAKE,PENOBSCOT,474,MAINE,275,Maine,Penobscot,44.858333,69.216667
197,2313,MAINE,LONG LAKE,AROOSTOOK,474,MAINE,276,Maine,Aroostook,47.245,68.305
198,2314,MAINE,BAY OF NAPLES,CUMBERLAND,474,MAINE,542,Not Assigned,,43.966667,70.6
199,2402,MARYLAND,DEEP CREEK LAKE,GARRETT,475,MARYLAND,277,Maryland,Garrett,39.510556,79.389444
200,2403,MARYLAND,LIBERTY RESERVOIR,"CARROLL, BALTIMORE",475,MARYLAND,278,Maryland,Baltimore,39.380556,76.893333
201,2408,MARYLAND,LOCH RAVEN RESERVOIR,BALTIMORE,475,MARYLAND,279,Maryland,Baltimore,39.431944,76.543611
202,2409,MARYLAND,JOHNSON POND,WICOMICO,475,MARYLAND,280,Maryland,Wicomico,38.377222,75.601389
203,2502,MASSACHUSETTS,HAGER POND,MIDDLESEX,474,MASSACHUSETTS,543,Not Assigned,,42.35,71.488056
204,2503,MASSACHUSETTS,HARRIS POND,NA,474,MASSACHUSETTS,544,Not Assigned,,42.033333,71.505
205,2504,MASSACHUSETTS,MAYNARD IMPOUNDMENT,MIDDLESEX,474,MASSACHUSETTS,281,Massachusetts,Middlesex,42.426111,71.469722
206,2507,MASSACHUSETTS,WOODS POND,BERKSHIRE,474,MASSACHUSETTS,545,Not Assigned,,42.35,73.241667
207,2508,MASSACHUSETTS,MATFIELD IMPOUNDMENT,PLYMOUTH,474,MASSACHUSETTS,282,Massachusetts,Plymouth,41.995278,70.942222
208,2509,MASSACHUSETTS,ROCHDALE POND,HORCHESTER,474,MASSACHUSETTS,283,Massachusetts,Worcester,42.195833,71.904722
209,2511,MASSACHUSETTS,BILLERICA IMPOUNDMENT,MIDDLESEX,474,MASSACHUSETTS,546,Not Assigned,,42.591667,71.283333
210,2512,MASSACHUSETTS,NORTHBORO IMPOUNDMENT,MORCMESTER,474,MASSACHUSETTS,285,Massachusetts,Worcester,42.325,71.633333
211,2513,MASSACHUSETTS,HUDSON IMPOUNDMENT,MIDDLESEA NORCHESTER,474,MASSACHUSETTS,286,Massachusetts,Middlesex,42.408333,71.533333
212,2603,MICHIGAN,LAKE ALLEGAN,ALLEGAN,474,MICHIGAN,287,Michigan,Allegan,42.533333,85.866667
213,2606,MICHIGAN,BARTON LAKE,KALAMAZOO,474,MICHIGAN,288,Michigan,Kalamazoo,42.1,85.558333
214,2609,MICHIGAN,BELLEVILLE LAKE,MAYNE,474,MICHIGAN,289,Michigan,Wayne,42.208333,83.516667
215,2610,MICHIGAN,BETSIE LAKE,BENZIE,474,MICHIGAN,290,Michigan,Benzie,44.629167,86.235
216,2613,MICHIGAN,BRIGHTON LAKE,NA,474,MICHIGAN,291,Michigan,Livingston,42.525,83.791667
217,2617,MICHIGAN,LAKE CHARLEVOIX,NA,474,MICHIGAN,292,Michigan,Charlevoix,45.231667,85.033333
218,2618,MICHIGAN,LAKE CHEMUNG,LIVINGSTON,474,MICHIGAN,293,Michigan,Livingston,42.578056,83.836667
219,2621,MICHIGAN,CONSTANTINE RESERVOIR,ST JOSEPH,474,MICHIGAN,294,Michigan,St Joseph,41.841667,85.666667
