Name,Latitude,Longitude,Location,Year of data collection,Year_dammed,Reservoir_age_yr,Surface_area(km2),mean_depth(m),vol(km3),residence_time(yr),cal_discharge_km3/yr,reported_discharge,Purpose,TP_Conc_in_(uM),TP_Conc_out_(uM),TPin(mol/yr),TPout(mol/yr),TN_in_(uM),TN_out_(uM),TNin(mol/yr),TNout(mol/yr),TP_Retention,TN_Retention,Catchment dominant lithology (Hartmann and Moosdorf 2012),Outflow_type,2nd_P_species,2nd_p_conc_in_ (uM),2nd_P_conc_out(uM),2nd_P_influx(mol/yr),2nd_P_efflux(mol/yr),2nd_P_retention,Additional notes,References,Oliver Notes
Ceske_udoli_surface_outlets,49.72,13.35,Czech_Republic,1998,,25,1.04,2.55,0.00,0.063,0.04,,flow,14.72,11.36,5.42E+08,4.52E+08,,,,,0.17,,,Bottom,DP,8.850,7.100,3.72E+05,2.99E+05,0.20,annual redox oscillations due to draining/filling regime,Duras and Hejzlar 2001,Total N budgets not included
Sulejow,51.45,19.95,Poland,1985-88,1973,13.5,18.48,3.4,0.06,0.084,0.75,,pump,12.25,8.10,9.19E+06,6.07E+06,,,,,0.34,,Unconsol_seds,,,,,,,,Hejzlar database,Galicka 1992,can't find pub
Amance,48.20,4.47,France,,,4,0.50,4.5,0.00,0.030,0.08,,flow,17.51,11.48,1.31E+06,8.61E+05,,,5.48E+07,4.20E+07,0.34,0.23,Carbonate,,TDP,0.057,0.029,4.25E+03,2.15E+03,0.49,,Garnier et al 1999,"Summed NO3 and NH4 from Table 4. Averaged across years. TP doesn't match Table 4, not sure what data was extracted for P."
Aube,48.20,4.47,France,1994-95,,4,21.00,8.9,0.19,0.400,0.47,,flow,1.88,0.83,5.81E+05,3.55E+05,,,5.48E+07,2.58E+07,0.39,0.53,Carbonate,,TDP,0.009,0.003,4.25E+03,1.55E+03,0.64,,Garnier et al 1999,"Summed NO3 and NH4 from Table 4. Averaged across years. TP doesn't match Table 4, not sure what data was extracted for P."
Champaubert,48.30,4.73,France,,,20,0.50,3.5,0.00,0.110,0.02,,flow,16.23,10.15,2.58E+05,1.61E+05,,,1.53E+08,1.37E+08,0.38,0.10,Carbonate,,TDP,1.094,0.758,1.74E+04,1.21E+04,0.31,,Garnier et al 1999,"Summed NO3 and NH4 from Table 4. Averaged across years. TP doesn't match Table 4, not sure what data was extracted for P."
Marne,48.30,4.72,France,1993-95,,20,48.00,7.2,0.35,0.460,0.75,,flow,2.91,0.95,1.31E+06,4.20E+05,,,1.53E+08,7.56E+07,0.68,0.50,Carbonate,,TDP,0.023,0.005,1.74E+04,3.53E+03,0.80,,Garnier et al 1999,"Summed NO3 and NH4 from Table 4. Averaged across years. TP doesn't match Table 4, not sure what data was extracted for P."
Seine,48.20,4.7,France,1994-95,,28,23.00,7.6,0.17,0.620,0.28,,flow,1.46,0.78,2.58E+05,1.61E+05,,,1.71E+08,1.26E+08,0.38,0.26,Carbonate,,TDP,0.038,0.013,1.07E+04,3.80E+03,0.64,,Garnier et al 1999,"Summed NO3 and NH4 from Table 4. Averaged across years. TP doesn't match Table 4, not sure what data was extracted for P."
Saguling,-6.55,107.35,Indonesia,,,18,56.00,18.4,1.03,0.230,4.48,,flow,10.99,4.62,4.92E+07,2.07E+07,,,4.39E+08,2.54E+08,0.58,0.42,"Unconsol_seds,Intermed_volcanic,Mixed_seds",Surface,TDP,0.339,0.112,1.52E+06,5.02E+05,0.67,,Hart et al 2002,"Revised phosphorus data based on Table 5, old value of P retention was .81. May have been total P? Now values based on FRP and DIN"
Jordan,49.42,14.67,Czech_Republic,2000,1492,508,0.49,5.2,0.00,0.301,0.01,,pump,3.99,4.12,3.36E+04,3.46E+04,,,,,-0.03,,Metamorphic,Surface,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Lipno,48.67,14.16666667,Czech_Republic,1991-99,1960,35,43.04,5.7,0.25,0.559,0.44,,flow,2.35,1.22,1.03E+06,5.36E+05,,,,,0.47,,Metamorphic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Nemcice,49.68,15.09166667,Czech_Republic,1997-2000,1980,18.5,0.22,3.9,0.00,0.083,0.01,,unknown,4.52,2.02,4.66E+04,2.08E+04,,,,,0.55,,Metamorphic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Nyrsko,49.01,13.21666667,Czech_Republic,1992-2003,1969,28.5,1.30,12.4,0.02,0.304,0.05,,pump,0.85,0.51,4.53E+04,2.69E+04,,,,,0.41,,"Metamorphic,Acid_plutonic",Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Rimov,48.83,14.66666667,Czech_Republic,1999-2001,1978,22,1.78,14.8,0.03,0.272,0.10,,pump,2.76,1.21,2.67E+05,1.17E+05,,,,,0.55,,Metamorphic,Mixed,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Sedlice,49.53,15.26666667,Czech_Republic,1997-2000,1927,71.5,0.32,5.1,0.00,0.024,0.07,,flow,4.68,3.15,3.13E+05,2.11E+05,,,,,0.52,,Metamorphic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Slapy,49.80,14.7,Czech_Republic,2004,1954,50,11.86,20.3,0.24,0.100,2.40,,flow,2.35,1.84,5.64E+06,4.42E+06,,,,,0.21,,Acid_plutonic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Trnavka,49.53,15.21666667,Czech_Republic,1997-2000,1981,17,0.77,6.3,0.00,0.090,0.05,,unknown,2.86,1.58,1.53E+05,8.41E+04,,,,,0.45,,Metamorphic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Zelivka_1,49.67,15.09166667,Czech_Republic,1994,1975,19,10.57,16.3,0.17,1.045,0.17,,pump,2.80,0.59,4.62E+05,9.78E+04,,,,,0.80,,Metamorphic,Bottom,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Zelivka_2,49.67,15.09166667,Czech_Republic,1995-2000,1975,22,13.74,18.2,0.25,1.233,0.20,,pump,2.80,0.49,5.68E+05,1.00E+05,,,,,0.86,,Metamorphic,Mixed,,,,,,,Hejzlar database,"Hejzlar, unpublished",
Chatuge,35.02,-83.78,North_Carolina (USA),1974-1976,1942,33,23.90,9.5,0.23,0.436,0.52,,flow,0.68,0.52,3.53E+05,2.69E+05,,,,,0.23,,"Metamorphic,Siliclastic_sed",Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Cherokee,36.15,-83.48,Tennessee (USA),1974-1976,1941,34,77.90,13.9,1.08,0.217,5.00,,flow,5.00,1.07,2.50E+07,5.33E+06,,,,,0.78,,Carbonate,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Chickamauga,35.10,-85.22,Tennessee (USA),1974-1976,1940,35,122.20,5.0,0.61,0.017,36.39,,flow,0.84,0.87,3.05E+07,3.17E+07,,,,,-0.06,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Douglas,35.95,-83.53,Tennessee (USA),1974-1976,1943,32,78.90,10.7,0.85,0.116,7.28,,flow,2.16,1.07,1.58E+07,7.76E+06,,,,,0.49,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Fontana,35.45,-83.78,North_Carolina (USA),1974-1976,1944,31,31.30,37.8,1.18,0.281,4.21,,flow,1.45,0.48,6.11E+06,2.04E+06,,,,,0.66,,"Metamorphic,Siliclastic_sed",Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Fort_Loudoun,35.78,-84.23,Tennessee (USA),1974-1976,1943,32,54.50,7.3,0.40,0.027,14.82,,flow,1.42,1.61,2.11E+07,2.39E+07,,,,,-0.13,,Carbonate,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Guntersville,34.42,-86.38,USA,1974-1976,1939,36,261.30,4.2,1.11,0.025,45.00,,flow,1.23,0.94,5.52E+07,4.21E+07,,,,,0.24,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Hiwassee,35.15,-84.17,USA,1974-1976,1940,35,17.00,20.2,0.34,0.152,2.26,,flow,0.68,0.55,1.53E+06,1.24E+06,,,,,0.17,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Kentucky,37.00,-88.27,USA,1974-1976,1944,31,583.40,5.0,2.90,0.038,75.78,,flow,2.39,2.42,1.81E+08,1.83E+08,,,,,-0.04,,"Unconsol_seds,Carbonate",Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Nickjack,35.00,-85.62,USA,1974-1976,1967,8,42.70,6.7,0.29,0.008,37.94,,flow,1.16,1.13,4.41E+07,4.29E+07,,,,,0.01,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Norris,36.22,-84.08,USA,1974-1976,1936,39,105.00,16.3,1.72,0.374,4.59,,flow,1.23,0.45,5.63E+06,2.07E+06,,,,,0.60,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Pickwick,34.90,-88,Alabama (USA),1974-1976,1938,37,162.00,6.5,1.05,0.017,62.13,,flow,1.65,2.07,1.02E+08,1.28E+08,,,,,-0.26,,Unconsol_seds,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
South_Holston,36.50,-82.08,USA,1974-1976,1950,25,26.00,23.4,0.61,0.550,1.11,,flow,1.10,0.36,1.22E+06,3.93E+05,,,,,0.68,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Tims_Ford,35.18,-86.27,USA,1974-1976,1970,5,39.60,14.9,0.59,0.560,1.06,,flow,0.77,0.71,8.19E+05,7.50E+05,,,,,0.03,,Mixed_seds,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Watauga,36.32,-82,USA,1974-1976,1948,27,22.80,24.5,0.56,0.688,0.81,,flow,1.65,0.39,1.33E+06,3.14E+05,,,,,0.75,,Siliclastic_sed or Metamorphic,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Watts_Bar,35.62,-84.77,Tennessee (USA),1974-1976,1942,33,148.00,7.3,1.08,0.035,30.75,,flow,1.29,0.87,3.97E+07,2.68E+07,,,,,0.33,,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Wheeler,34.80,-87.37,Tennessee/Alabama (USA),1974-1976,1936,39,227.50,5.3,1.20,0.022,54.90,,flow,1.13,1.81,6.20E+07,9.93E+07,,,,,-0.60,,Water_body,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Wilson_Alabama,34.80,-87.62,Alabama (USA),1974-1976,1924,51,63.40,12.3,0.78,0.013,59.00,,flow,1.81,1.68,1.07E+08,9.91E+07,,,,,0.07,,Carbonate,Bottom,,,,,,,Hejzlar database,Higgins&Kim 1981,No N data
Eau_Galle,44.70,-92.23,Wisconsin (USA),,,18,0.60,3.2,0.00,0.655,0.00,,flow,113.81,62.71,3.33E+05,1.84E+05,,,,,0.45,,Siliclastic_sed,,,,,,,,,James and Barko 1997,No N data
Falcon,26.60,-99.23,Texas (USA)/Mexico,,,44,338.50,11.5,3.90,0.800,1.74,,pump,3.23E+00,1.61E-01,5.89E+06,2.36E+05,5.43E+01,1.36E+01,9.39E+07,2.22E+07,0.96,0.76,,,SRP,,,1.61E+04,6.46E+02,0.96,,Kelly 2001,"N is Nitrate, P is SRP"
Lake_Mead,36.40,-114.39,USA,,,62,640.00,40,25.60,3.700,17.63,,pump,9.69E-02,9.69E-02,1.77E+06,1.18E+06,1.79E+01,2.29E+01,3.13E+08,3.13E+08,0.33,0.00,Acid_plutonic,,SRP,,,4.84E+03,3.23E+03,0.33,,Kelly 2001,"N is Nitrate, P is SRP"
Lake_Powell,36.90,-111.48,USA,,,29,658.00,40,26.30,3.300,16.31,,pump,3.23E-01,6.46E-02,4.71E+06,1.06E+06,1.71E+01,1.79E+01,2.87E+08,2.87E+08,0.78,0.00,Siliclastic_sed,,SRP,,,1.29E+04,2.91E+03,0.77,,Kelly 2001,"N is Nitrate, P is SRP"
Amistad Reservoir,,,USA,,,,,,,1.600,0.88,,,1.29E-01,3.23E-02,1.18E+05,4.71E+04,5.43E+01,2.21E+01,49535714,31285714,0.60,0.37,,,,,,,,,,Kelly 2001,"N is Nitrate, P is SRP"
Williams_Fork_2,41.00,-106.0,Colorado (USA),1979-1982,1959,21.5,4.13,18.2,0.08,0.766,0.10,,pump,0.89,0.74,8.76E+04,7.27E+04,,,,,0.17,,Siliclastic_sed,,,,,,,,Hejzlar database,LaBaugh 1985,No N data
Gross,39.95,-105.36,Colorado (USA),,,25,1.68,30.7,0.05,0.290,0.18,,flow,0.42,0.49,7.46E+04,8.71E+04,,,,,-0.17,,Metamorphic or Siliclastic_sed,,,,,,,,as above,LaBaugh and Winter 1984,No N data
Williams_Fork_1,40.00,-106.0,Colorado (USA),,,20,6.55,18.2,0.12,0.820,0.15,,flow,0.94,0.84,1.37E+05,1.21E+05,,,,,0.11,,Siliclastic_sed,,,,,,,,"back-calculated effluxes for each year, averaged them, then calculated average retentions from this",LaBaugh and Winter 1984,No N data
HoaBinhReservoir,20.48,105.32,Vietnam,,,9,208.00,45.67,9.50,0.088,108.00,,flow,4.42,1.70,4.78E+08,1.84E+08,,,2564285714,2564285714,0.61,0.00,Carbonate,,,,,,,,,Le Thi Phuong et al 2010,N is organic + inorganic
ThacBa_reservoir,21.42,105.03,Vietnam,,,31,235.00,58,13.63,2.183,6.24,,flow,59.98,55.32,3.75E+08,3.45E+08,,,2242857143,2228571429,0.08,0.00,,,,,,,,,,Le Thi Phuong et al 2010,N is organic + inorganic
Broa,-22.20,-47.87,Brazil,,,64,3.00,3,0.01,0.082,0.11,,flow,0.96,0.81,1.05E+05,8.93E+04,,,,,0.15,,Siliclastic_sed,,,,,,,,,Miranda & Matvienko 2003,No N data
Anarbe,43.22,-1.87,Spain,79-80,1976,3.5,1.32,25.7,0.03,0.410,0.08,,pump,0.43,0.29,3.55E+04,2.40E+04,,,,,0.32,,,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Artikutza,43.20,-1.78,Spain,79-80,1962,17.5,0.11,10.9,0.00,0.070,0.02,,pump,0.39,0.42,6.46E+03,6.88E+03,,,,,-0.07,,Mixed_seds,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Azut n,39.77,-5.08,Spain,80-81,1969,11.5,6.52,9.0,0.06,0.040,1.47,,pump,68.34,57.02,1.01E+08,8.40E+07,,,,,0.17,,Siliclastic_sed or Acid_plutonic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Castrej¢n,39.85,-4.28,Spain,80-81,1967,13.5,4.85,5.5,0.03,0.020,1.33,,pump,81.01,67.06,1.07E+08,8.89E+07,,,,,0.17,,Metamorphic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
El_Atazar,40.90,-3.52,Spain,78-81,1972,7.5,9.32,39.0,0.36,1.846,0.20,,pump,0.75,0.69,1.48E+05,1.36E+05,,,,,0.16,,Mixed_seds or Acid_plutonic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
El_Burguillo,40.42,-4.57,Spain,1978-81,1913,66.5,5.08,23.4,0.12,0.362,0.33,,pump,2.62,1.95,8.58E+05,6.39E+05,,,,,0.25,,"Unconsol_seds,Siliclastic_sed,Acid_plutonic",,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Guajaraz,39.78,-4.08,Spain,1978-81,1971,8.5,1.28,10.1,0.01,1.023,0.01,,pump,4.70,1.89,5.98E+04,2.41E+04,,,,,0.48,,Metamorphic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Ribarroja,41.32,0.35,Spain,1978-81,1969,10.5,10.52,11.8,0.12,0.010,12.42,,pump,4.38,3.13,5.44E+07,3.89E+07,,,,,0.29,,Carbonate,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Riosequillo,40.97,-3.65,Spain,1978-81,1956,23.5,1.61,15.8,0.03,0.125,0.20,,pump,2.16,1.76,4.41E+05,3.60E+05,,,,,0.07,,Mixed_seds or Acid_plutonic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
San_Pons,41.97,1.6,Spain,1979-81,1957,22.5,0.96,18.8,0.02,0.309,0.06,,pump,2.43,2.20,1.41E+05,1.28E+05,,,,,0.11,,,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Sau,41.97,2.03,Spain,1979-81,1963,16.5,3.95,29.4,0.12,0.295,0.39,,pump,19.56,11.32,7.69E+06,4.45E+06,,,,,0.44,,Siliclastic_sed or Carbonate,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
Valmayor,40.53,-4.05,Spain,1978-81,1975,4.5,5.33,10.7,0.06,6.452,0.01,,pump,56.45,9.16,4.99E+05,8.09E+04,,,,,0.76,,Unconsol_seds or Acid_plutonic,,,,,,,,Hejzlar database,Ortiz&Pe?a 1984,"Can't find pub, is titled: ""Applicability of the OECD eutrophication models to Spanish reservoirs."""
DeGijster,51.72,4.8,Netherlands,1981,,,3.05,13.1,0.04,0.211,0.19,,pump,10.65,7.75,2.02E+06,1.47E+06,,,,,0.27,,Unconsol_seds,Bottom,,,,,,,Hejzlar database,Oskam 1995,can't find pub
Honderd_(Biesbosch),51.72,4.77,Netherlands,1981,1973,8,2.10,15.7,0.03,0.174,0.19,,pump,7.75,7.75,1.47E+06,1.47E+06,,,,,0.00,,,Bottom,,,,,,,Hejzlar database,Oskam 1995,can't find pub
Petrusplaat,51.75,4.76,Netherlands,1981,1973,8,1.00,13.0,0.01,0.069,0.19,,pump,7.75,4.84,1.47E+06,9.16E+05,,,,,0.38,,Unconsol_seds,Bottom,,,,,,,Hejzlar database,Oskam 1995,can't find pub
Fen‚ki-Pond,47.05,16.8,Hungary,1985-1990,1984,3.5,51.00,1.2,0.06,0.252,0.24,,flow,7.48,7.82,1.81E+06,1.90E+06,,,,,-0.05,,Unconsol_seds,,,,,,,,Hejzlar database,Pomogyi 1993,not sure where P data for this part came so didn't add N
Hidv‚gi-Pond,47.00,16.8,Hungary,1985-1990,1985,2.5,18.00,1.1,0.02,0.109,0.19,,flow,17.58,7.48,3.30E+06,1.41E+06,,,,,0.57,0.19,Unconsol_seds,,,,,,,,Hejzlar database,Pomogyi 1993,TN
Valle_de_Bravo,19.36,-100.18,Mexico,2002-2005,1947,56.5,18.55,21.1,0.35,1.375,0.25,,pump,15.44,3.35,3.90E+06,8.45E+05,,,42271430,22835710,0.78,0.46,"Unconsol_seds,Siliclastic_sed,Acid_volcanic",,,,,,,,"highly urbanized, weird downstream to upstream pumping","Ramirez-Zierold et al., 2010",TN
Burvattnet,64.00,13.33,Sweden,,,59,13.20,43,0.55,3.900,0.14,,unknown,0.13,0.13,1.87E+04,1.82E+04,,,,,0.02,,"Acid_volcanic,Acid_plutonic",,,,,,,,Uses discharge calcuated from retention time and volume,"Rydin et al., 2008",no N data
Mjolkvattnet,63.90,13.32,Sweden,,,59,13.60,31,0.41,1.200,0.34,,unknown,0.13,0.13,4.90E+04,4.34E+04,,,2.87E+06,1.30E+06,0.11,0.55,"Acid_volcanic,Acid_plutonic",,,,,,,,inflow includes atmospheirc deposition. Data for 2001 only,"Rydin et al., 2008",
Bavigne(Lac_de_la_Haute_Sure),49.90,5.87,Luxemberg.,1989-90,,,0.24,7.1,0.00,0.122,0.01,,flow,5.71,1.15,7.81E+04,1.57E+04,,,,,0.80,,Mixed_seds,Surface,,,,,,,Hejzlar database,Salvia-Castelvi et al. 2001,no N data
Misere,49.88,5.83,Luxemberg.,1989-90,,,0.20,2.5,0.00,0.004,0.13,,flow,7.49,2.96,9.88E+05,3.91E+05,,,,,0.60,,Mixed_seds,Surface,,,,,,,Hejzlar database,Salvia-Castelvi et al. 2001,no N data
Predam_Bavigne,49.75,5.85,Luxemberg.,,,33,0.24,7.1,0.00,0.121,0.01,,unknown,5.81,1.07,8.06E+04,1.48E+04,,,,,0.82,,Mixed_seds,,SRP,0.697,0.325,9.68E+03,4.52E+03,0.53,"outflow = surface open spillweir, water from epilimnion; type of phytoplankton given","Salvi-Castellvi et al., 2001",no N data
Predam_Misere,49.88,5.83,Luxemberg.,,,33,0.20,2.5,0.00,0.004,0.13,,unknown,7.06,2.92,9.35E+05,3.87E+05,,,,,0.59,,Mixed_seds,,SRP,1.023,0.974,1.35E+05,1.29E+05,0.05,"outflow = surface open spillweir, water from epilimnion; type of phytoplankton given.","Salvi-Castellvi et al., 2001",no N data
Wahnbach_Talsperre_1,51.00,9.0,Germany,1976-77,1958,18.5,1.30,16.0,0.02,1.020,0.02,,pump,3.85,0.48,7.86E+04,9.79E+03,,,,,0.88,,"Unconsol_seds,Siliclastic_sed,Mixed_seds",,,,,,,,Hejzlar database,Sas H.1989,no N data
Wahnbach_Talsperre_2,51.00,9.0,Germany,1978-85,1958,23.5,1.30,16.0,0.02,0.815,0.03,,pump,0.92,0.36,2.36E+04,9.09E+03,,,,,0.61,,"Unconsol_seds,Siliclastic_sed,Mixed_seds",,,,,,,,Hejzlar database,Sas H.1989,no N data
Calhan,38.63,-104.65,Colorado,1973-75,,,0.08,2.0,0.00,0.298,0.00,,flow,4.21,3.10,2.31E+03,1.70E+03,,,,,0.26,,,,,,,,,,Hejzlar database,Schreiber&Rausch 1979,could not find pub - abstract suggests no N data
